minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94t3q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94t3q', 'identifier': ['https://n2t.net/ark:/57799/b94t3q', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'fe1d7fc641ae2befae2b7c2a989019553b22e21cdda7b9d6054617921b821613'}], 'name': 'DATS formatted metadata for dbGAP study phs000954.v1.p1', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94t3q', 'contentUrl': ['https://drive.google.com/open?id=1RFqR-b8iNRa_V8CuESWA_hw5st4P3fqG'], 'dateCreated': '2018-04-20T22:22:58.611253', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b94t43', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94t43', 'identifier': ['https://n2t.net/ark:/57799/b94t43', {'@type': 'PropertyValue', 'name': None, 'value': '6b804a531a531524548927543f0ca3e9fc3939f6aa7c6c78fc1a812150c6742a'}], 'name': 'test bbag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94t43', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/7cfbee08-1346-4974-be09-3fa44cd590b0.zip'], 'dateCreated': '2018-07-12T20:27:57.009193', 'author': 'Ravi Madduri'}}
minid: INFO: {'identifier': 'ark:/57799/b94w89', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94w89', 'identifier': ['https://n2t.net/ark:/57799/b94w89', {'@type': 'PropertyValue', 'name': None, 'value': '082bb7e71e1baf2dd92b60b4e54d03cf1d1b8a227aa46845e0ce775ef7734aee'}], 'name': 'Full search results from PeptideAtlas experiment PAe000098', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94w89', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000098/BDBags/PAe000098.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:11:18.016244', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94w9p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94w9p', 'identifier': ['https://n2t.net/ark:/57799/b94w9p', {'@type': 'PropertyValue', 'name': None, 'value': 'fc112b1c37b47c3d9cce780243f770cd32320efc9286c8d6ed3182e220a12137'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe001944', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94w9p', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001944/BDBags/PAe001944.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:32:57.368070', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94x0m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94x0m', 'identifier': ['https://n2t.net/ark:/57799/b94x0m', {'@type': 'PropertyValue', 'name': None, 'value': '0518a588bb31d4d8cfc8798c38610947cb3dbc9c17a8d8aacff67030e9224171'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe005717', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94x0m', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005717/BDBags/PAe005717.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:47:56.073384', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b94x10', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94x10', 'identifier': ['https://n2t.net/ark:/57799/b94x10', {'@type': 'PropertyValue', 'name': None, 'value': 'a76ba304a59eb4da1b3a9cbf1c516dc2f72db768fc80637485392bf6f3893a8d'}], 'name': 'tongue Footprints files for seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94x10', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/tongue.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-06T22:19:39.454013', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94x2c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94x2c', 'identifier': ['https://n2t.net/ark:/57799/b94x2c', {'@type': 'PropertyValue', 'name': None, 'value': '80cc1efdb7e476eb7534a5f482c0c78460d680bd2f09e4ec4cf54796d64ad199'}], 'name': 'Candidate TFBS for tissue lymphoblast and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94x2c', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/lymphoblast.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:54:42.348366', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b94x3r', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b94x3r', 'identifier': ['https://n2t.net/ark:/57799/b94x3r', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'e4d85b6b9911f688c8753334289723f35878d72a75b5b9fef5102e2732f7fb36'}], 'name': 'AGR Data set with identifier-based references to data in cloud storage', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b94x3r', 'contentUrl': ['https://nih-commons.s3.amazonaws.com/misc/agr-example.tgz'], 'dateCreated': '2018-03-20T22:32:17.888588', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b95044', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95044', 'identifier': ['https://n2t.net/ark:/57799/b95044', {'@type': 'PropertyValue', 'name': None, 'value': '87ac2bcffbaee29640d18ca912ddd34dbb73dcc4728b3042dce20e34e2500e04'}], 'name': 'Experimental metadata from PeptideAtlas experiment PAe000074', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95044', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000074/BDBags/PAe000074.metadata.bdbag.zip'], 'dateCreated': '2017-10-30T22:09:06.735905', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9505h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9505h', 'identifier': ['https://n2t.net/ark:/57799/b9505h', {'@type': 'PropertyValue', 'name': None, 'value': '994709c197e57020b64fbb920784d16ac6becead52bc4280c4784fad17249150'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000797', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9505h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000797/BDBags/PAe000797.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:20:57.784012', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9506w', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9506w', 'identifier': ['https://n2t.net/ark:/57799/b9506w', {'@type': 'PropertyValue', 'name': None, 'value': 'dd7bc9539503c07fa2681477942fac410160a5403f0640e645196f01642c4f14'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe001938', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9506w', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001938/BDBags/PAe001938.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:31:47.464473', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b95078', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95078', 'identifier': ['https://n2t.net/ark:/57799/b95078', {'@type': 'PropertyValue', 'name': None, 'value': '9ab23159af93a1cb4bffef7c9efc1e40bea8a3626dbf7b05317f66cfd663c190'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005195', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95078', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005195/BDBags/PAe005195.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:39:53.793701', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9508n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9508n', 'identifier': ['https://n2t.net/ark:/57799/b9508n', {'@type': 'PropertyValue', 'name': None, 'value': '63238a2dddda23e8f15bca214aa08d35983b161b3dcdddf494031d8f6efc4fbc'}], 'name': 'mouth', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9508n', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/08cddbec-e1f8-4432-baca-6d45fe09aabb.zip'], 'dateCreated': '2018-01-09T05:22:59.646904', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9510z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9510z', 'identifier': ['https://n2t.net/ark:/57799/b9510z', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '82884bd55ed6eba3e89085e1c79bded13e6f9d30215667b91e8328ee1b81cdd8'}], 'name': 'TOPMED RNA-seq output results for 276e7605212a8752', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9510z', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/Unnamed_history_1_15283002546336.outputs.bdbag.zip'], 'dateCreated': '2018-06-06T15:55:17.371568', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9511b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9511b', 'identifier': ['https://n2t.net/ark:/57799/b9511b', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'c969a00e1cca671db7e6629c1a2a0ff4db8dda60e8fce5e133d1b1b82f5e6592'}], 'name': 'TOPMED RNA-seq output results for b82d44ed42e6ae2c', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9511b', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_Thu_Jul_05_2018_5:09:50_AM_1_15307776139130.outputs.bdbag.zip'], 'dateCreated': '2018-07-05T07:59:41.749132', 'author': 'Dina'}}
minid: INFO: {'identifier': 'ark:/57799/b9535j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9535j', 'identifier': ['https://n2t.net/ark:/57799/b9535j', {'@type': 'PropertyValue', 'name': None, 'value': '6a571fb1989ddec3cd608c991e7bba9c664c05f98b00b940b65f9fb4e1d8b14d'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000335', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9535j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000335/BDBags/PAe000335.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:19:22.525946', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9536x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9536x', 'identifier': ['https://n2t.net/ark:/57799/b9536x', {'@type': 'PropertyValue', 'name': None, 'value': '875ff37c044096f9a9775cf89cfec45724f561ee24d6f91a7469397d81b370ba'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe003801', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9536x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003801/BDBags/PAe003801.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:38:30.407499', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b95379', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95379', 'identifier': ['https://n2t.net/ark:/57799/b95379', {'@type': 'PropertyValue', 'name': None, 'value': 'ccca13534beaff3f7729a359cfed099c86f106437f5fd07dac815f26d7699bbc'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005710', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95379', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005710/BDBags/PAe005710.search_20170417.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:46:43.854957', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9538p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9538p', 'identifier': ['https://n2t.net/ark:/57799/b9538p', {'@type': 'PropertyValue', 'name': None, 'value': 'a6d9f1d2a0728a5e7df96506d65563a424747f10d20637b8055bc1a6ff6f851a'}], 'name': 'pancreas', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9538p', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/19ba76db-744f-4d5a-b186-0f47e04e03a0.zip'], 'dateCreated': '2018-01-04T22:04:15.129558', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b95392', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95392', 'identifier': ['https://n2t.net/ark:/57799/b95392', {'@type': 'PropertyValue', 'name': None, 'value': '34b0116729094650810f508d68c9aafbd1fb3d16622c5bd52aa3cc5a8522dddf'}], 'name': 'kidney Footprints files for default_seed', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95392', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/kidney.default_seed.tissue.bag.zip'], 'dateCreated': '2018-02-06T22:18:12.322645', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b95400', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95400', 'identifier': ['https://n2t.net/ark:/57799/b95400', {'@type': 'PropertyValue', 'name': 'MD5', 'value': '676c734e22ebb5c6a07277345dacdd73'}], 'name': 'Rat Genome Database v1.0.4_3', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95400', 'contentUrl': ['https://s3.amazonaws.com/mod-datadumps/RGD_1.0.4_3.tar.gz'], 'dateCreated': '2018-03-16T05:19:50.764823', 'author': 'mdarcy'}}
minid: INFO: {'identifier': 'ark:/57799/b9541c', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9541c', 'identifier': ['https://n2t.net/ark:/57799/b9541c', {'@type': 'PropertyValue', 'name': None, 'value': 'f8af1e91b50a4b5401ef7f355723720b17573cd022176733f554a026c6a9a022'}], 'name': 'aoeu', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9541c', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/bd391191-f1ea-4395-b68a-3967d1a1b6fa.zip'], 'dateCreated': '2018-06-29T14:35:54.346828', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b9563t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9563t', 'identifier': ['https://n2t.net/ark:/57799/b9563t', {'@type': 'PropertyValue', 'name': None, 'value': 'd1dd1c55202df22f22473552db8ef2a619f5a280639b590aceb8a7177b51d9d2'}], 'name': 'Full search results from PeptideAtlas experiment PAe000066', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9563t', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000066/BDBags/PAe000066.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:07:01.640362', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b95646', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95646', 'identifier': ['https://n2t.net/ark:/57799/b95646', {'@type': 'PropertyValue', 'name': None, 'value': '2a9d391c8e8ab0844c00084fa3e8b1140690b640e89da4e31ee0270c4b89758a'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe001468', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95646', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001468/BDBags/PAe001468.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:30:36.860241', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9565k', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9565k', 'identifier': ['https://n2t.net/ark:/57799/b9565k', {'@type': 'PropertyValue', 'name': None, 'value': 'f207f85cc1a6570ef6bcb490693e5bdc7b422c3eefc10f8f0d7de45f233bd157'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005704', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9565k', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005704/BDBags/PAe005704.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:45:32.347228', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9566z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9566z', 'identifier': ['https://n2t.net/ark:/57799/b9566z', {'@type': 'PropertyValue', 'name': None, 'value': '7884e2bea0c9e71f9c8df7d99eb1562b54d005f140c825ec2225b4b7f8f09254'}], 'name': 'stomach BAM files for seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9566z', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/stomach.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-06T21:55:51.105624', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9568q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9568q', 'identifier': ['https://n2t.net/ark:/57799/b9568q', {'@type': 'PropertyValue', 'name': None, 'value': 'd98220c8d8240993573eef3b8408e755d792a2805a91535994b199b55da3c4c5'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2018-03-01 Individual Components', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9568q', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2018-03-01/PA_THISP_2018-03-01_components.bdbag.zip'], 'dateCreated': '2018-03-02T00:16:25.501767', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b95693', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95693', 'identifier': ['https://n2t.net/ark:/57799/b95693', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '3df6bd60f5d952aeba8f726ab236f12c030ab6a86cdf17d997759e618306f51a'}], 'name': 'TOPMED RNA-seq output results for e78ff1d568f5baa4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95693', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/RNA-seq-Gtex-stage1-v2.0-bags_transfer-TOPMED3_1_15282190069877.outputs.bdbag.zip'], 'dateCreated': '2018-06-05T17:16:04.555838', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b95701', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95701', 'identifier': ['https://n2t.net/ark:/57799/b95701', {'@type': 'PropertyValue', 'name': None, 'value': '7db9a843abb1c8b441c159f379dab435685cc83e84a61e6d0d10f2ed5b4d6d90'}], 'name': 'my test bag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95701', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/34018cd8-4389-4d23-8cd3-dd600ca4347c.zip'], 'dateCreated': '2018-06-28T14:38:57.520434', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b9588d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9588d', 'identifier': ['https://n2t.net/ark:/57799/b9588d', {'@type': 'PropertyValue', 'name': None, 'value': '576ab0d8af8d16495c77efece0c2c84edb2d67508c58f51875c6ed504fa75815'}], 'name': 'ENCODE: gonad/gonad.metadata.tsv', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9588d', 'contentUrl': [], 'dateCreated': '2017-05-30T20:07:51.622675', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b95913', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95913', 'identifier': ['https://n2t.net/ark:/57799/b95913', {'@type': 'PropertyValue', 'name': None, 'value': '067e8bb99aea698e859f00f279f53638ff042015d90125d3acf11b4ac539eacb'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000063', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95913', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000063/BDBags/PAe000063.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:04:39.697045', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9592g', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9592g', 'identifier': ['https://n2t.net/ark:/57799/b9592g', {'@type': 'PropertyValue', 'name': None, 'value': '16fb3d51cf827bbd00e0cfe2e28ad617645e472bb3728cc818a89ce16555eb08'}], 'name': 'Full search results from PeptideAtlas experiment PAe000274', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9592g', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000274/BDBags/PAe000274.search_20130628.bdbag.zip'], 'dateCreated': '2017-10-30T22:18:14.148125', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9593v', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9593v', 'identifier': ['https://n2t.net/ark:/57799/b9593v', {'@type': 'PropertyValue', 'name': None, 'value': '6409a2478cfa4f3397a244306568deb21a8331207c3d023d238d0b4f477c3f51'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe001286', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9593v', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001286/BDBags/PAe001286.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:29:27.121541', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b95947', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95947', 'identifier': ['https://n2t.net/ark:/57799/b95947', {'@type': 'PropertyValue', 'name': None, 'value': '6810f39a4e8b6e08e01770516260eafea821ca4ca59b9ad3eb410e5346e18ffd'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe003766', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95947', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003766/BDBags/PAe003766.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:37:19.958438', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9595m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9595m', 'identifier': ['https://n2t.net/ark:/57799/b9595m', {'@type': 'PropertyValue', 'name': None, 'value': '920926d10e30fbaa85d244186cc5aa7a881e7bbf273ae882c2b24e8bdf360636'}], 'name': 'lymphoblast', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9595m', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/2b0db112-ca17-4d5e-9827-768aa82efb18.zip'], 'dateCreated': '2018-01-04T22:01:09.241077', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b95c72', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95c72', 'identifier': ['https://n2t.net/ark:/57799/b95c72', {'@type': 'PropertyValue', 'name': None, 'value': '8928f78c8956af0ca457131ea23d89732b13765431bd1a6af69160aff98f0928'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2017-04-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95c72', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2017-04-01/PA_THISP_2017-04-01_base.bdbag.zip'], 'dateCreated': '2017-04-26T19:29:36.719840', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b95d2h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b95d2h', 'identifier': ['https://n2t.net/ark:/57799/b95d2h', {'@type': 'PropertyValue', 'name': None, 'value': '2cac940a46198dd32970921457a08807eb40013fbcc8283e2851e6dcec0602a2'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000263', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b95d2h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000263/BDBags/PAe000263.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:16:46.661692', 'author': 'Eric Deutsch'}}
